fecha,cobro
2015-01-02,2013895.14692
2015-01-03,1337930.81769
2015-01-04,802940.35
2015-01-05,2445504.13077
2015-01-06,1972786.66692
2015-01-07,1936184.38538
2015-01-08,1771173.44923
2015-01-09,1812427.98615
2015-01-10,1297003.48538
2015-01-11,846046.876154
2015-01-12,2302606.63846
2015-01-13,1989715.10231
2015-01-14,1804025.60385
2015-01-15,1671764.88231
2015-01-16,1693978.06692
2015-01-17,1109297.46308
2015-01-18,804004.018462
2015-01-19,2241226.38308
2015-01-20,1915237.07385
2015-01-21,1847024.57923
2015-01-22,1828129.52385
2015-01-23,1907312.17692
2015-01-24,1223657.67077
2015-01-25,809478.61
2015-01-26,2737507.24
2015-01-27,2336000.52462
2015-01-28,2481410.05538
2015-01-29,2042206.75077
2015-01-30,2162566.51
2015-01-31,1225857.69077
2015-02-01,802970.967692
2015-02-02,2453895.31846
2015-02-03,1958582.34077
2015-02-04,1861407.60154
2015-02-05,1626963.99231
2015-02-06,1883553.45923
2015-02-07,1324547.99231
2015-02-08,800641.77
2015-02-09,2289821.05769
2015-02-10,1824532.48538
2015-02-11,1694234.29692
2015-02-12,1633505.05308
2015-02-13,1577550.06692
2015-02-14,1170846.22
2015-02-15,800838.179231
2015-02-16,2137186.93615
2015-02-17,1696006.26077
2015-02-18,1707659.36538
2015-02-19,1729059.33846
2015-02-20,1871097.76615
2015-02-21,1293643.75154
2015-02-22,801322.106923
2015-02-23,2424472.43231
2015-02-24,2558471.79769
2015-02-25,2503307.48846
2015-02-26,2120131.29462
2015-02-27,2257484.23231
2015-02-28,1289207.93077
2015-03-01,800292.846154
2015-03-02,2496403.36615
2015-03-03,1937359.28462
2015-03-04,1882030.35923
2015-03-05,1630106.72846
2015-03-06,1690490.76231
2015-03-07,1221264.08
2015-03-08,820386.462308
2015-03-09,2275067.32692
2015-03-10,1986288.26462
2015-03-11,1822361.66846
2015-03-12,1729319.46769
2015-03-13,1668528.08538
2015-03-14,1225401.35692
2015-03-15,800516.049231
2015-03-16,2172664.66846
2015-03-17,1688669.59462
2015-03-18,1609310.41308
2015-03-19,1668062.50769
2015-03-20,1891054.47
2015-03-21,1324850.65615
2015-03-22,800310.556154
2015-03-23,2558936.54615
2015-03-24,2079671.51154
2015-03-25,2347501.57
2015-03-26,1753049.93846
2015-03-27,1580300.36923
2015-03-28,1174123.02308
2015-03-29,1051232.46077
2015-03-30,3605944.79
2015-03-31,1941681.92538
2015-04-01,1808368.42154
2015-04-02,1667198.61308
2015-04-03,1673584.17692
2015-04-04,1251728.97846
2015-04-05,800262.87
2015-04-06,2165477.96923
2015-04-07,1887740.49692
2015-04-08,1839806.52
2015-04-09,1705942.53308
2015-04-10,1812492.10154
2015-04-11,1333600.51692
2015-04-12,801439.64
2015-04-13,2094902.60538
2015-04-14,1754683.31154
2015-04-15,1437512.63231
2015-04-16,1547622.05
2015-04-17,1590450.27
2015-04-18,871770.184615
2015-04-19,932691.053846
2015-04-20,2203139.73385
2015-04-21,2058574.01923
2015-04-22,1948944.07692
2015-04-23,1802446.33
2015-04-24,1877298.42538
2015-04-25,1239986.61692
2015-04-26,836317.661538
2015-04-27,2471278.92615
2015-04-28,2365393.58846
2015-04-29,2238573.92769
2015-04-30,1175649.31846
2015-05-01,2001511.88308
2015-05-02,1290623.25154
2015-05-03,800639.806154
2015-05-04,2302420.04846
2015-05-05,1869261.00231
2015-05-06,1913557.52615
2015-05-07,1871456.53846
2015-05-08,1724937.56846
2015-05-09,1272912.27308
2015-05-10,800522.134615
2015-05-11,2396734.20077
2015-05-12,2001895.70538
2015-05-13,1842414.44769
2015-05-14,1763808.99846
2015-05-15,1763730.25308
2015-05-16,1188626.49615
2015-05-17,801254.496154
2015-05-18,2149114.46692
2015-05-19,1870569.15923
2015-05-20,1718519.42
2015-05-21,1908271.11923
2015-05-22,1830407.96385
2015-05-23,1290332.91154
2015-05-24,801262.65
2015-05-25,2624518.21
2015-05-26,2094855.04923
2015-05-27,1859189.00077
2015-05-28,1789615.25462
2015-05-29,2547134.11231
2015-05-30,1294235.46538
2015-05-31,800449.627692
2015-06-01,1909549.93385
2015-06-02,1738786.85538
2015-06-03,1789756.30231
2015-06-04,1685803.17615
2015-06-05,1684464.83077
2015-06-06,1240959.77615
2015-06-07,803016.94
2015-06-08,2216344.71385
2015-06-09,1918830.64308
2015-06-10,1650058.70385
2015-06-11,1598834.75538
2015-06-12,1556310.19769
2015-06-13,1221378.97692
2015-06-14,801029.034615
2015-06-15,2100391.39154
2015-06-16,1651250.65615
2015-06-17,1730209.78231
2015-06-18,1621253.45308
2015-06-19,1682062.16615
2015-06-20,1264560.00846
2015-06-21,806367.230769
2015-06-22,2218900.03923
2015-06-23,2034759.75
2015-06-24,2096187.35231
2015-06-25,1970407.75846
2015-06-26,2743266.20615
2015-06-27,1374752.21692
2015-06-28,1120426.46462
2015-06-29,1584294.94308
2015-06-30,1996995.72769
2015-07-01,1966340.71385
2015-07-02,1872909.51077
2015-07-03,1780168.74231
2015-07-04,1292964.21923
2015-07-05,616033.076923
2015-07-06,2144948.05846
2015-07-07,1886997.63308
2015-07-08,1819688.37615
2015-07-09,1833617.62154
2015-07-10,1851735.89846
2015-07-11,1253470.73923
2015-07-12,615427.692308
2015-07-13,2167710.59692
2015-07-14,1820321.48538
2015-07-15,1701035.18846
2015-07-16,1654991.16231
2015-07-17,1692985.17846
2015-07-18,1218349.38615
2015-07-19,800459.0
2015-07-20,2225950.49769
2015-07-21,2072895.68308
2015-07-22,1917305.30385
2015-07-23,1864928.81615
2015-07-24,1913144.7
2015-07-25,1305458.73462
2015-07-26,617244.646154
2015-07-27,2612722.10846
2015-07-28,2116614.61308
2015-07-29,2391280.63923
2015-07-30,1781136.56538
2015-07-31,1713479.60077
2015-08-01,1173376.69846
2015-08-02,800923.115385
2015-08-03,2183530.40462
2015-08-04,1718696.38538
2015-08-05,1715847.23462
2015-08-06,1725236.16923
2015-08-07,1742895.20769
2015-08-08,1284854.04615
2015-08-09,938143.861538
2015-08-10,2012228.93462
2015-08-11,1830082.32769
2015-08-12,1648508.28923
2015-08-13,1554158.57308
2015-08-14,1630692.19615
2015-08-15,932582.404615
2015-08-16,981543.753846
2015-08-17,1908948.28154
2015-08-18,1723532.19308
2015-08-19,1693320.65385
2015-08-20,1791469.36692
2015-08-21,1836948.55846
2015-08-22,1313725.18769
2015-08-23,983715.430769
2015-08-24,2178524.94308
2015-08-25,2135627.90923
2015-08-26,1881256.06538
2015-08-27,2072505.77231
2015-08-28,2668721.53385
2015-08-29,1415731.62923
2015-08-30,1065262.32923
2015-08-31,2086274.95
2015-09-01,1893652.59462
2015-09-02,1767962.91462
2015-09-03,1671488.65692
2015-09-04,1767079.86462
2015-09-05,1291028.55154
2015-09-06,965498.292308
2015-09-07,2153227.68923
2015-09-08,1920467.60923
2015-09-09,1704897.34769
2015-09-10,1637632.73385
2015-09-11,1641194.18308
2015-09-12,1245321.60846
2015-09-13,800818.976923
2015-09-14,1056864.68692
2015-09-15,1789522.69154
2015-09-16,1799500.78846
2015-09-17,1636390.30538
2015-09-18,2013685.75
2015-09-19,1289949.29
2015-09-20,947663.415385
2015-09-21,2302417.84692
2015-09-22,2152130.98538
2015-09-23,1923641.85077
2015-09-24,2045002.31923
2015-09-25,1952490.70462
2015-09-26,1538919.68923
2015-09-27,1075412.24308
2015-09-28,2688671.74
2015-09-29,2311911.62385
2015-09-30,1864880.31
2015-10-01,1750232.31692
2015-10-02,1708324.46077
2015-10-03,1275161.24538
2015-10-04,973013.177692
2015-10-05,2102197.33154
2015-10-06,2008614.11769
2015-10-07,2008214.45154
2015-10-08,1925852.13462
2015-10-09,1852665.83538
2015-10-10,1301579.56077
2015-10-11,965038.65
2015-10-12,2023293.76615
2015-10-13,1751115.24231
2015-10-14,1630697.09846
2015-10-15,1627402.12692
2015-10-16,1754501.54538
2015-10-17,1196406.83769
2015-10-18,763024.4
2015-10-19,1331159.25692
2015-10-20,2217274.03231
2015-10-21,1938740.53923
2015-10-22,1785755.4
2015-10-23,1911401.53231
2015-10-24,1267274.60923
2015-10-25,1004184.76154
2015-10-26,2131837.18154
2015-10-27,1984909.32846
2015-10-28,2039263.44615
2015-10-29,2504521.55231
2015-10-30,1811242.3
2015-10-31,870052.333077
2015-11-01,1032398.21
2015-11-02,2064028.47462
2015-11-03,1942745.98077
2015-11-04,2042620.11538
2015-11-05,1835800.33692
2015-11-06,1770588.63462
2015-11-07,1289061.91538
2015-11-08,769236.092308
2015-11-09,2297475.72692
2015-11-10,1747146.71769
2015-11-11,1644061.77923
2015-11-12,1643234.73
2015-11-13,1799088.35846
2015-11-14,1279645.22385
2015-11-15,918997.261538
2015-11-16,2108928.03538
2015-11-17,1839455.56231
2015-11-18,1853344.07538
2015-11-19,1861111.27846
2015-11-20,2052279.12231
2015-11-21,1325341.90385
2015-11-22,786877.084615
2015-11-23,2449585.61154
2015-11-24,2267803.24385
2015-11-25,2456101.89846
2015-11-26,2162753.84077
2015-11-27,3178600.64615
2015-11-28,1584217.96923
2015-11-29,1139402.21846
2015-11-30,2478827.03923
2015-12-01,2047057.84231
2015-12-02,2002519.41769
2015-12-03,1793706.16
2015-12-04,1911513.52846
2015-12-05,1222154.48615
2015-12-06,1037902.26692
2015-12-07,2105027.76692
2015-12-08,2140852.59231
2015-12-09,2048747.63308
2015-12-10,1904859.10308
2015-12-11,2057344.79
2015-12-12,977256.239231
2015-12-13,1294635.40154
2015-12-14,2290073.39846
2015-12-15,1946597.11538
2015-12-16,1849043.45308
2015-12-17,1904877.62
2015-12-18,1896228.12846
2015-12-19,1366038.95846
2015-12-20,1044652.43538
2015-12-21,2779042.88846
2015-12-22,2470134.64538
2015-12-23,1107758.12308
2015-12-24,1193982.94462
2015-12-25,2526979.04538
2015-12-26,1380393.36308
2015-12-27,1121985.91231
2015-12-28,2576244.59385
