fecha,cobro
2015-01-02,2013895.14692
2015-01-03,1513681.54329
2015-01-04,987733.060256
2015-01-05,2066483.65244
2015-01-06,1997147.88316
2015-01-07,1952034.89481
2015-01-08,1818197.42508
2015-01-09,1813928.04027
2015-01-10,1431403.86966
2015-01-11,998239.694464
2015-01-12,1963471.23302
2015-01-13,1982891.69629
2015-01-14,1850530.78788
2015-01-15,1718244.01776
2015-01-16,1700287.21414
2015-01-17,1262954.79835
2015-01-18,923331.221233
2015-01-19,1898573.641
2015-01-20,1910904.58131
2015-01-21,1863633.37977
2015-01-22,1837360.52639
2015-01-23,1889124.74778
2015-01-24,1396679.11079
2015-01-25,962150.740206
2015-01-26,2275914.55005
2015-01-27,2320378.17123
2015-01-28,2439541.7655
2015-01-29,2145513.8546
2015-01-30,2158132.8196
2015-01-31,1468249.22426
2015-02-01,975943.314401
2015-02-02,2069627.79741
2015-02-03,1987454.15949
2015-02-04,1894179.70661
2015-02-05,1696440.07803
2015-02-06,1834903.98012
2015-02-07,1457240.54914
2015-02-08,971357.452576
2015-02-09,1947020.52036
2015-02-10,1856379.37448
2015-02-11,1736392.01709
2015-02-12,1660255.66372
2015-02-13,1599053.52209
2015-02-14,1282180.11854
2015-02-15,925987.083452
2015-02-16,1822274.97445
2015-02-17,1728836.12633
2015-02-18,1713165.32323
2015-02-19,1724926.8945
2015-02-20,1833093.33952
2015-02-21,1433900.64441
2015-02-22,965792.526671
2015-02-23,2045215.65684
2015-02-24,2425025.20107
2015-02-25,2482954.09374
2015-02-26,2214465.22239
2015-02-27,2246299.28973
2015-02-28,1538051.6841
2015-03-01,992110.144019
2015-03-02,2105287.1284
2015-03-03,1981020.524
2015-03-04,1907767.80207
2015-03-05,1702298.6076
2015-03-06,1693560.80208
2015-03-07,1344061.22774
2015-03-08,956541.901321
2015-03-09,1932250.71627
2015-03-10,1972238.50204
2015-03-11,1861329.64519
2015-03-12,1763642.11384
2015-03-13,1693257.73278
2015-03-14,1347044.01465
2015-03-15,942613.320239
2015-03-16,1852851.31792
2015-03-17,1731356.84268
2015-03-18,1641042.48477
2015-03-19,1661037.30173
2015-03-20,1831250.00625
2015-03-21,1456514.48718
2015-03-22,970923.57822
2015-03-23,2146053.17449
2015-03-24,2096930.74391
2015-03-25,2282353.15522
2015-03-26,1890668.77482
2015-03-27,1660996.15468
2015-03-28,1300710.03729
2015-03-29,1116096.63067
2015-03-30,2958584.26857
2015-03-31,2206076.53461
2015-04-01,1911772.53094
2015-04-02,1730787.83172
2015-04-03,1688457.12717
2015-04-04,1365278.29713
2015-04-05,947166.881053
2015-04-06,1848717.0863
2015-04-07,1877594.41016
2015-04-08,1849631.37144
2015-04-09,1743301.63105
2015-04-10,1794502.57921
2015-04-11,1453435.05312
2015-04-12,970958.447411
2015-04-13,1802677.12431
2015-04-14,1767161.70286
2015-04-15,1523221.39065
2015-04-16,1541277.87857
2015-04-17,1577665.44823
2015-04-18,1055302.95315
2015-04-19,964570.147666
2015-04-20,1881111.64144
2015-04-21,2012433.80101
2015-04-22,1965451.40518
2015-04-23,1844827.64955
2015-04-24,1868856.02367
2015-04-25,1403492.66268
2015-04-26,983783.161834
2015-04-27,2084530.02743
2015-04-28,2292369.06259
2015-04-29,2252560.66277
2015-04-30,1455646.26798
2015-05-01,1859586.82315
2015-05-02,1438553.78016
2015-05-03,966497.439395
2015-05-04,1955080.1701
2015-05-05,1891573.98593
2015-05-06,1907841.8057
2015-05-07,1880916.70794
2015-05-08,1765492.14473
2015-05-09,1400983.03971
2015-05-10,956641.969939
2015-05-11,2022310.22075
2015-05-12,2007203.47938
2015-05-13,1885259.59593
2015-05-14,1795386.1538
2015-05-15,1771960.78727
2015-05-16,1340293.41184
2015-05-17,941404.614233
2015-05-18,1835109.90522
2015-05-19,1861349.75319
2015-05-20,1755655.30663
2015-05-21,1868591.00795
2015-05-22,1840335.55531
2015-05-23,1433333.59892
2015-05-24,965601.096719
2015-05-25,2193199.76055
2015-05-26,2120424.67417
2015-05-27,1927110.27585
2015-05-28,1825363.96014
2015-05-29,2359473.87274
2015-05-30,1571197.4513
2015-05-31,1000844.06183
2015-06-01,1673286.40712
2015-06-02,1721756.73884
2015-06-03,1772076.41581
2015-06-04,1708234.21846
2015-06-05,1690644.87157
2015-06-06,1357877.90096
2015-06-07,947280.78985
2015-06-08,1886388.09361
2015-06-09,1910395.58021
2015-06-10,1717746.2917
2015-06-11,1629751.75483
2015-06-12,1575405.00255
2015-06-13,1313425.74359
2015-06-14,934252.178948
2015-06-15,1797195.19626
2015-06-16,1689196.23658
2015-06-17,1719546.26042
2015-06-18,1646809.58299
2015-06-19,1672896.49453
2015-06-20,1370727.49484
2015-06-21,953100.899427
2015-06-22,1889792.26288
2015-06-23,1997068.20335
2015-06-24,2070416.37358
2015-06-25,1996409.99839
2015-06-26,2549083.59214
2015-06-27,1680078.37448
2015-06-28,1265935.96118
2015-06-29,1501521.60778
2015-06-30,1868172.45652
2015-07-01,1940816.96694
2015-07-02,1890565.44937
2015-07-03,1808871.88614
2015-07-04,1427100.21263
2015-07-05,826910.532206
2015-07-06,1802258.30164
2015-07-07,1864965.4069
2015-07-08,1831460.40415
2015-07-09,1833056.74502
2015-07-10,1846879.31857
2015-07-11,1407756.96986
2015-07-12,821433.304471
2015-07-13,1817678.50089
2015-07-14,1819634.30941
2015-07-15,1731870.95991
2015-07-16,1674979.90968
2015-07-17,1688303.80858
2015-07-18,1340537.53598
2015-07-19,940879.419356
2015-07-20,1891832.01732
2015-07-21,2025819.12998
2015-07-22,1945518.89864
2015-07-23,1885882.2376
2015-07-24,1906056.45978
2015-07-25,1461614.14316
2015-07-26,836780.715375
2015-07-27,2150977.34626
2015-07-28,2125548.9237
2015-07-29,2322190.39319
2015-07-30,1921810.56062
2015-07-31,1767645.65033
2015-08-01,1327886.62595
2015-08-02,937933.628131
2015-08-03,1859675.24273
2015-08-04,1755350.88829
2015-08-05,1726118.18457
2015-08-06,1725465.49322
2015-08-07,1738363.48193
2015-08-08,1402766.49946
2015-08-09,1058945.7474
2015-08-10,1764375.30594
2015-08-11,1812998.50204
2015-08-12,1691275.74456
2015-08-13,1589809.03766
2015-08-14,1620062.57495
2015-08-15,1111327.2489
2015-08-16,1015287.46256
2015-08-17,1676596.4686
2015-08-18,1711328.90471
2015-08-19,1698002.79907
2015-08-20,1767168.05928
2015-08-21,1818805.62867
2015-08-22,1445046.10235
2015-08-23,1103661.40538
2015-08-24,1899060.42328
2015-08-25,2074120.36288
2015-08-26,1931400.78273
2015-08-27,2035818.47502
2015-08-28,2504166.73855
2015-08-29,1698724.75765
2015-08-30,1229962.56062
2015-08-31,1863633.72876
2015-09-01,1885847.68949
2015-09-02,1798612.95608
2015-09-03,1704540.9747
2015-09-04,1750819.75324
2015-09-05,1410574.26398
2015-09-06,1081218.04494
2015-09-07,1874505.18172
2015-09-08,1908517.37808
2015-09-09,1757838.55559
2015-09-10,1668886.2475
2015-09-11,1648394.11983
2015-09-12,1350120.46142
2015-09-13,943637.362891
2015-09-14,1027425.58267
2015-09-15,1591377.44323
2015-09-16,1745388.7187
2015-09-17,1664729.89285
2015-09-18,1922957.22714
2015-09-19,1454531.35366
2015-09-20,1079449.07934
2015-09-21,1984445.96735
2015-09-22,2108532.8807
2015-09-23,1971713.51855
2015-09-24,2025947.23105
2015-09-25,1971589.40149
2015-09-26,1651413.81442
2015-09-27,1225172.65163
2015-09-28,2308161.97702
2015-09-29,2310936.71567
2015-09-30,1980854.97547
2015-10-01,1810194.20815
2015-10-02,1734810.59509
2015-10-03,1394670.07631
2015-10-04,1082643.97133
2015-10-05,1837113.45788
2015-10-06,1964023.94614
2015-10-07,1996724.92014
2015-10-08,1944279.05885
2015-10-09,1876485.27349
2015-10-10,1451055.04608
2015-10-11,1091402.91298
2015-10-12,1781002.14433
2015-10-13,1758885.83683
2015-10-14,1664026.17044
2015-10-15,1636924.37824
2015-10-16,1723931.48193
2015-10-17,1333563.24519
2015-10-18,911364.49975
2015-10-19,1222012.62006
2015-10-20,1958506.06512
2015-10-21,1943879.57596
2015-10-22,1826867.68575
2015-10-23,1889422.7322
2015-10-24,1429033.1212
2015-10-25,1114645.33505
2015-10-26,1867367.30145
2015-10-27,1954348.40144
2015-10-28,2017185.53453
2015-10-29,2377814.18768
2015-10-30,1958550.9908
2015-10-31,1153061.98408
2015-11-01,1063770.79126
2015-11-02,1803961.47694
2015-11-03,1906662.00977
2015-11-04,2007271.00793
2015-11-05,1880382.71138
2015-11-06,1799135.09458
2015-11-07,1421680.94197
2015-11-08,938871.753221
2015-11-09,1944238.69376
2015-11-10,1798390.63147
2015-11-11,1684187.28081
2015-11-12,1653882.39321
2015-11-13,1761334.8075
2015-11-14,1404884.5156
2015-11-15,1045327.94759
2015-11-16,1832392.01256
2015-11-17,1837619.03937
2015-11-18,1849255.56602
2015-11-19,1858028.79323
2015-11-20,2001774.03675
2015-11-21,1501214.2584
2015-11-22,972604.749799
2015-11-23,2065570.58749
2015-11-24,2215222.75319
2015-11-25,2393473.32069
2015-11-26,2222740.90555
2015-11-27,2930077.1136
2015-11-28,1934141.34677
2015-11-29,1346034.39182
2015-11-30,2184300.9509
2015-12-01,2082741.05054
2015-12-02,2023377.04223
2015-12-03,1853420.58938
2015-12-04,1896409.3643
2015-12-05,1397460.75447
2015-12-06,1131387.47369
2015-12-07,1851881.29068
2015-12-08,2065720.05388
2015-12-09,2053160.46249
2015-12-10,1943417.45652
2015-12-11,2027723.6833
2015-12-12,1250377.77469
2015-12-13,1283128.41856
2015-12-14,2028267.70369
2015-12-15,1967831.46834
2015-12-16,1879928.33705
2015-12-17,1898390.80643
2015-12-18,1896790.42473
2015-12-19,1504034.33969
2015-12-20,1164091.7305
2015-12-21,2359155.58739
2015-12-22,2441280.09031
2015-12-23,1454473.83456
2015-12-24,1261710.576
2015-12-25,2198009.24334
2015-12-26,1592973.49195
2015-12-27,1244442.68301
2015-12-28,2229976.09703
